transaction_id,customer_id,transaction_date,spending_amount,expense_type,expense_description
29401,766131033,5-30-24 14:47,23.44,Technology,Online tech shopping
29402,766131033,5-31-24 21:31,7.15,Entertainment,Amusement park
29403,766131033,06-02-24 3:38,29.59,Technology,Online tech shopping
29404,766131033,06-02-24 18:04,28.51,Health,Therapy session
29405,766131033,06-04-24 0:43,16.13,Miscellaneous,Home supplies
29406,766131033,06-04-24 16:42,113.38,Miscellaneous,Home supplies
29407,766131033,06-04-24 19:35,95,Health,Pharmacy
29408,766131033,06-05-24 13:12,13.48,Restaurant,Cafe
29409,766131033,06-07-24 2:48,282.06,Groceries,Farmer's market
29410,766131033,06-08-24 5:10,6.35,Entertainment,Amusement park
29411,766131033,6-16-24 18:54,25.42,Technology,Software purchase
29412,766131033,6-18-24 8:24,18.99,Groceries,Organic food store
29413,766131033,6-23-24 19:46,65.93,Miscellaneous,Pet supplies
29414,766131033,6-24-24 14:08,46.19,Entertainment,Museum entry
29415,766131033,6-27-24 16:29,16.22,Entertainment,Theater ticket
29416,766131033,6-27-24 19:18,9.55,Groceries,Farmer's market
29417,766131033,6-28-24 14:36,38.8,Technology,Hardware purchase
29418,766131033,6-29-24 5:39,7.37,Health,Pharmacy
29419,766131033,07-06-24 2:49,194.56,Technology,Gadget store
29420,766131033,07-11-24 15:57,41.91,Transportation,Gas station
29421,766131033,7-16-24 11:01,563.22,Groceries,Grocery store shopping
29422,766131033,7-19-24 9:57,14.87,Transportation,Car rental
24062,720067083,1-22-24 5:35,42.28,Technology,Software purchase
24063,720067083,1-22-24 20:05,41.06,Miscellaneous,Pet supplies
24064,720067083,1-23-24 17:14,77.08,Miscellaneous,Home supplies
24065,720067083,1-26-24 7:20,147.35,Restaurant,Dinner
24066,720067083,02-07-24 3:49,143.58,Transportation,Flight ticket
24067,720067083,02-10-24 15:09,164.52,Clothing,Retail store shopping
24068,720067083,2-14-24 9:02,157.61,Miscellaneous,Home supplies
24069,720067083,2-16-24 19:21,16.04,Entertainment,Amusement park
24070,720067083,2-17-24 2:12,12.55,Restaurant,Dinner
24071,720067083,2-20-24 12:28,18.16,Health,Optometrist visit
24072,720067083,2-21-24 23:44,20.72,Entertainment,Theater ticket
24073,720067083,2-22-24 23:58,23.73,Restaurant,Breakfast
24074,720067083,2-26-24 7:55,5,Restaurant,Fast food
24075,720067083,2-27-24 0:25,9.81,Restaurant,Lunch
24076,720067083,2-29-24 14:21,44.09,Technology,Gadget store
24077,720067083,03-01-24 11:34,109.81,Transportation,Taxi
24078,720067083,03-05-24 3:15,175.65,Entertainment,Sport event ticket
24079,720067083,03-08-24 13:34,21.01,Entertainment,Museum entry
24080,720067083,03-09-24 11:29,37.91,Groceries,Supermarket shopping
24081,720067083,3-14-24 13:47,190.35,Transportation,Train ticket
24082,720067083,3-14-24 23:16,25.88,Restaurant,Dinner
24083,720067083,3-19-24 1:57,22.69,Miscellaneous,Hobbies
24084,720067083,3-27-24 3:14,23.9,Groceries,Grocery store shopping
24085,720067083,3-27-24 15:29,104.34,Clothing,Boutique shopping
24086,720067083,3-28-24 8:57,15.58,Groceries,Organic food store
24087,720067083,3-28-24 21:29,4.98,Entertainment,Concert ticket
24088,720067083,3-29-24 11:07,253.65,Groceries,Farmer's market
24089,720067083,04-02-24 11:23,80.58,Health,Optometrist visit
24090,720067083,04-05-24 18:10,18.43,Health,Doctor appointment
24091,720067083,04-07-24 18:41,33.15,Groceries,Farmer's market
24092,720067083,04-08-24 12:35,8.05,Technology,Electronics shopping
24093,720067083,04-08-24 21:31,13.05,Technology,Hardware purchase
24094,720067083,04-10-24 9:51,8.79,Restaurant,Breakfast
24095,720067083,04-12-24 7:51,48.83,Technology,Software purchase
24096,720067083,04-12-24 15:17,8.59,Entertainment,Museum entry
24097,720067083,4-13-24 22:13,13.78,Restaurant,Dinner
24098,720067083,4-17-24 5:01,11.91,Transportation,Gas station
24099,720067083,4-18-24 11:23,4.98,Groceries,Organic food store
24100,720067083,4-20-24 13:03,12.68,Technology,Software purchase
24101,720067083,4-20-24 17:36,16.45,Entertainment,Sport event ticket
24102,720067083,4-20-24 17:55,107.42,Miscellaneous,Donations
24103,720067083,4-21-24 13:14,168.35,Entertainment,Theater ticket
24104,720067083,4-22-24 7:20,27.37,Restaurant,Cafe
24105,720067083,4-24-24 18:15,33.66,Health,Therapy session
24106,720067083,4-28-24 20:51,29.17,Miscellaneous,Gifts
24107,720067083,05-05-24 7:13,19.69,Transportation,Gas station
24108,720067083,05-06-24 11:24,26.39,Technology,Hardware purchase
24109,720067083,05-06-24 18:06,18.96,Technology,Software purchase
24110,720067083,05-08-24 2:40,33.66,Transportation,Flight ticket
24111,720067083,05-08-24 21:19,9.61,Entertainment,Concert ticket
24112,720067083,05-10-24 2:45,304.26,Groceries,Supermarket shopping
24113,720067083,05-10-24 17:50,43.08,Miscellaneous,Pet supplies
24114,720067083,05-12-24 18:43,4.98,Transportation,Bus ticket
24115,720067083,5-13-24 12:27,24.4,Groceries,Organic food store
24116,720067083,5-14-24 10:13,8.76,Clothing,Retail store shopping
24117,720067083,5-14-24 19:03,24.29,Clothing,Online clothing shopping
24118,720067083,5-14-24 22:47,17.35,Technology,Online tech shopping
24119,720067083,5-16-24 14:32,27.79,Miscellaneous,Gifts
24120,720067083,5-17-24 19:55,33.07,Technology,Electronics shopping
24121,720067083,5-19-24 19:35,8.68,Health,Therapy session
24122,720067083,5-19-24 20:06,29.16,Transportation,Train ticket
24123,720067083,5-25-24 11:52,10.41,Restaurant,Dinner
24124,720067083,06-06-24 11:11,60.15,Clothing,Thrift store
24125,720067083,06-06-24 12:05,5.68,Groceries,Farmer's market
24126,720067083,06-08-24 8:05,11.6,Technology,Software purchase
24127,720067083,06-11-24 0:04,5.69,Miscellaneous,Other expenses
24128,720067083,06-11-24 23:55,82.46,Technology,Software purchase
24129,720067083,06-12-24 18:21,7.79,Transportation,Bus ticket
24130,720067083,6-15-24 21:06,237.04,Technology,Hardware purchase
24131,720067083,6-16-24 19:46,110.45,Entertainment,Theater ticket
24132,720067083,6-17-24 6:50,487.81,Groceries,Farmer's market
24133,720067083,6-24-24 11:59,11.65,Miscellaneous,Donations
24134,720067083,6-24-24 14:50,19.75,Entertainment,Theater ticket
24135,720067083,6-25-24 14:55,14.17,Transportation,Car rental
24136,720067083,6-26-24 18:42,7.44,Miscellaneous,Donations
24137,720067083,6-27-24 18:01,9.2,Clothing,Retail store shopping
24138,720067083,6-29-24 20:38,83.41,Technology,Electronics shopping
24139,720067083,6-30-24 20:53,13.74,Clothing,Footwear store
24140,720067083,07-01-24 13:22,18.68,Health,Doctor appointment
24141,720067083,07-01-24 18:13,12.28,Technology,Gadget store
24142,720067083,07-03-24 4:30,127.71,Miscellaneous,Donations
24143,720067083,07-08-24 13:06,45.35,Entertainment,Theater ticket
24144,720067083,07-09-24 20:07,80.68,Entertainment,Sport event ticket
24145,720067083,07-10-24 6:51,14.76,Transportation,Train ticket
24146,720067083,07-12-24 0:31,4.98,Miscellaneous,Other expenses
24147,720067083,7-13-24 11:19,8.78,Groceries,Grocery store shopping
24148,720067083,7-13-24 22:02,18.22,Transportation,Taxi
24149,720067083,7-15-24 19:08,13.39,Entertainment,Concert ticket
24150,720067083,7-16-24 8:47,173.39,Restaurant,Cafe
24151,720067083,7-18-24 5:30,27.84,Technology,Online tech shopping
24152,720067083,7-19-24 5:31,14.25,Clothing,Thrift store
18582,716790633,1-23-24 23:18,702.01,Clothing,Thrift store
18583,716790633,1-24-24 15:33,149.77,Restaurant,Fast food
18584,716790633,1-26-24 9:42,1015.35,Entertainment,Museum entry
18585,716790633,1-26-24 17:24,970.1,Technology,Online tech shopping
18586,716790633,1-28-24 15:51,149.13,Entertainment,Cinema ticket
18587,716790633,1-31-24 14:18,1569.69,Groceries,Supermarket shopping
18588,716790633,02-02-24 10:25,833.65,Miscellaneous,Pet supplies
18589,716790633,02-04-24 11:43,3127.1,Health,Optometrist visit
18590,716790633,02-05-24 17:06,33.8,Technology,Electronics shopping
18591,716790633,02-06-24 2:37,218.17,Restaurant,Fast food
18592,716790633,02-06-24 7:46,194.86,Restaurant,Cafe
18593,716790633,02-06-24 14:10,936.57,Technology,Gadget store
18594,716790633,02-07-24 11:31,171.38,Health,Pharmacy
18595,716790633,2-13-24 17:28,20.87,Clothing,Boutique shopping
18596,716790633,2-13-24 22:37,380.79,Entertainment,Museum entry
18597,716790633,2-15-24 4:19,98.15,Transportation,Bus ticket
18598,716790633,2-16-24 7:51,142.55,Transportation,Car rental
18599,716790633,2-17-24 10:13,1574.38,Miscellaneous,Other expenses
18600,716790633,2-18-24 0:17,150.36,Miscellaneous,Pet supplies
18601,716790633,2-21-24 1:14,174.81,Entertainment,Museum entry
18602,716790633,2-21-24 3:59,166.65,Technology,Electronics shopping
18603,716790633,2-22-24 13:47,221.58,Technology,Hardware purchase
18604,716790633,2-23-24 16:42,1388.13,Groceries,Farmer's market
18605,716790633,2-26-24 12:43,278.32,Clothing,Footwear store
18606,716790633,2-28-24 0:34,335.33,Groceries,Grocery store shopping
18607,716790633,2-28-24 1:06,2634.8,Clothing,Boutique shopping
18608,716790633,2-28-24 10:54,31.44,Technology,Online tech shopping
18609,716790633,2-28-24 19:54,307.22,Technology,Online tech shopping
18610,716790633,2-29-24 21:29,261.22,Clothing,Online clothing shopping
18611,716790633,03-02-24 0:49,114.23,Miscellaneous,Donations
18612,716790633,03-06-24 11:46,345.28,Health,Optometrist visit
18613,716790633,03-09-24 3:07,367.28,Clothing,Footwear store
18614,716790633,03-10-24 20:14,208.62,Miscellaneous,Pet supplies
18615,716790633,3-14-24 21:57,1916.71,Clothing,Thrift store
18616,716790633,3-26-24 8:54,3614.73,Clothing,Retail store shopping
18617,716790633,04-04-24 13:55,1123.75,Technology,Electronics shopping
18618,716790633,04-07-24 23:33,609.08,Restaurant,Lunch
18619,716790633,04-09-24 4:58,619.07,Clothing,Online clothing shopping
18620,716790633,04-11-24 4:12,602.11,Health,Dental care
18621,716790633,04-11-24 19:17,246.79,Clothing,Thrift store
18622,716790633,4-16-24 16:45,50.9,Health,Dental care
18623,716790633,4-17-24 3:21,1324.45,Restaurant,Lunch
18624,716790633,4-20-24 12:39,358.7,Groceries,Supermarket shopping
18625,716790633,4-22-24 16:00,758.32,Health,Therapy session
18626,716790633,4-23-24 6:12,1266.92,Restaurant,Brunch
18627,716790633,4-24-24 3:25,46.94,Technology,Software purchase
18628,716790633,4-25-24 3:09,262.47,Clothing,Online clothing shopping
18629,716790633,05-01-24 7:19,150.3,Clothing,Footwear store
18630,716790633,05-02-24 11:03,213.96,Groceries,Organic food store
18631,716790633,05-02-24 21:13,1344.98,Miscellaneous,Hobbies
18632,716790633,05-04-24 3:19,403.78,Clothing,Thrift store
18633,716790633,05-04-24 16:20,72.57,Restaurant,Cafe
18634,716790633,05-05-24 11:27,708.91,Transportation,Taxi
18635,716790633,05-06-24 3:32,57.62,Groceries,Farmer's market
18636,716790633,05-06-24 5:11,613.05,Technology,Electronics shopping
18637,716790633,05-06-24 21:04,372.27,Technology,Software purchase
18638,716790633,05-07-24 11:34,230.24,Entertainment,Amusement park
18639,716790633,05-09-24 4:09,287.12,Technology,Electronics shopping
18640,716790633,05-12-24 1:20,2106.89,Groceries,Grocery store shopping
18641,716790633,05-12-24 18:23,137.53,Entertainment,Amusement park
18642,716790633,5-22-24 23:02,474.66,Restaurant,Fast food
18643,716790633,5-23-24 7:20,220.74,Transportation,Car rental
18644,716790633,5-24-24 3:04,1112.64,Entertainment,Sport event ticket
18645,716790633,5-24-24 23:03,46.94,Health,Doctor appointment
18646,716790633,5-28-24 20:28,34.69,Entertainment,Sport event ticket
18647,716790633,06-04-24 8:17,154.16,Miscellaneous,Gifts
18648,716790633,06-05-24 8:14,2713.25,Clothing,Footwear store
18649,716790633,06-08-24 12:53,229.33,Groceries,Supermarket shopping
18650,716790633,06-09-24 11:31,1200.58,Health,Therapy session
18651,716790633,06-10-24 13:46,258.86,Technology,Online tech shopping
18652,716790633,06-11-24 11:29,153.63,Technology,Online tech shopping
18653,716790633,06-12-24 7:43,126.83,Health,Doctor appointment
18654,716790633,6-18-24 16:24,138.16,Health,Doctor appointment
42635,820085808,1-24-24 2:11,19.25,Transportation,Flight ticket
42636,820085808,1-27-24 3:01,10.03,Clothing,Online clothing shopping
42637,820085808,1-28-24 12:49,19.72,Restaurant,Cafe
42638,820085808,1-29-24 6:32,200.81,Restaurant,Dinner
42639,820085808,1-31-24 13:58,21.91,Clothing,Retail store shopping
42640,820085808,02-01-24 2:55,105.9,Technology,Software purchase
42641,820085808,02-02-24 14:27,211.4,Entertainment,Cinema ticket
42642,820085808,02-03-24 13:15,14.42,Health,Dental care
42643,820085808,02-03-24 14:47,14.46,Transportation,Car rental
42644,820085808,02-03-24 23:59,18.31,Restaurant,Dinner
42645,820085808,02-04-24 5:31,9.27,Miscellaneous,Gifts
42646,820085808,02-04-24 19:12,13.71,Entertainment,Cinema ticket
42647,820085808,02-06-24 13:10,205.96,Groceries,Farmer's market
42648,820085808,02-09-24 11:01,19.58,Entertainment,Museum entry
42649,820085808,02-09-24 16:41,11.69,Miscellaneous,Hobbies
42650,820085808,2-16-24 0:01,6.84,Restaurant,Lunch
42651,820085808,2-18-24 17:01,18.43,Technology,Electronics shopping
42652,820085808,2-18-24 19:13,68.5,Clothing,Boutique shopping
42653,820085808,2-22-24 7:40,193.22,Miscellaneous,Donations
42654,820085808,2-23-24 18:47,85.36,Groceries,Grocery store shopping
42655,820085808,2-24-24 19:20,27.42,Transportation,Bus ticket
42656,820085808,2-24-24 23:29,24.6,Transportation,Gas station
42657,820085808,03-02-24 2:49,12.83,Groceries,Grocery store shopping
42658,820085808,03-02-24 14:38,12.27,Entertainment,Sport event ticket
42659,820085808,03-04-24 16:08,13.7,Entertainment,Cinema ticket
42660,820085808,03-05-24 0:29,184.02,Miscellaneous,Donations
42661,820085808,03-05-24 5:50,79.37,Groceries,Farmer's market
42662,820085808,03-05-24 22:53,81.52,Health,Pharmacy
42663,820085808,03-06-24 19:08,12.39,Restaurant,Lunch
42664,820085808,03-06-24 19:44,13.71,Health,Therapy session
42665,820085808,03-06-24 22:23,10.67,Clothing,Online clothing shopping
42666,820085808,03-07-24 1:31,5.06,Technology,Electronics shopping
42667,820085808,03-07-24 6:38,5,Entertainment,Cinema ticket
42668,820085808,03-11-24 9:58,177.08,Health,Therapy session
42669,820085808,03-12-24 14:17,276.78,Groceries,Grocery store shopping
42670,820085808,3-15-24 23:50,45.55,Transportation,Gas station
42671,820085808,3-19-24 11:55,313.77,Health,Dental care
42672,820085808,3-19-24 20:48,45.35,Groceries,Supermarket shopping
42673,820085808,3-23-24 4:16,96.96,Transportation,Car rental
42674,820085808,3-31-24 15:58,355.27,Restaurant,Breakfast
42675,820085808,04-07-24 2:33,41.34,Groceries,Grocery store shopping
42676,820085808,04-07-24 18:42,78.37,Clothing,Boutique shopping
42677,820085808,04-10-24 21:33,49.14,Groceries,Supermarket shopping
42678,820085808,4-14-24 1:04,38.92,Clothing,Thrift store
42679,820085808,4-20-24 1:27,623.52,Entertainment,Theater ticket
42680,820085808,4-21-24 16:06,387.17,Groceries,Farmer's market
42681,820085808,4-27-24 5:17,56.52,Entertainment,Sport event ticket
42682,820085808,05-01-24 1:33,50.37,Transportation,Taxi
42683,820085808,05-07-24 18:45,5,Groceries,Grocery store shopping
